Refdate,TYH0 Comdty,TYH17 Comdty,TYH18 Comdty,TYH19 Comdty,TYM0 Comdty,TYM17 Comdty,TYM18 Comdty,TYM19 Comdty,TYU0 Comdty,TYU17 Comdty,TYU18 Comdty,TYU19 Comdty,TYZ0 Comdty,TYZ17 Comdty,TYZ18 Comdty,TYZ19 Comdty
2019-04-29,,,,,,,,123.4375,,,,123.640625,,,,123.640625
2019-04-30,,,,,,,,123.671875,,,,123.890625,,,,123.890625
2019-05-01,,,,,,,,123.578125,,,,123.796875,,,,123.796875
2019-05-02,,,,,,,,123.171875,,,,123.375,,,,123.375
2019-05-03,,,,,,,,123.34375,,,,123.546875,,,,123.546875
2019-05-06,,,,,,,,123.625,,,,123.84375,,,,123.84375
2019-05-07,,,,,,,,124.015625,,,,124.265625,,,,124.265625
2019-05-08,,,,,,,,123.75,,,,123.984375,,,,123.984375
2019-05-09,,,,,,,,123.984375,,,,124.234375,,,,124.234375
2019-05-10,,,,,,,,123.984375,,,,124.234375,,,,124.234375
2019-05-13,,,,,,,,124.421875,,,,124.6875,,,,124.6875
2019-05-14,,,,,,,,124.328125,,,,124.59375,,,,124.59375
2019-05-15,,,,,,,,124.671875,,,,124.953125,,,,124.953125
2019-05-16,,,,,,,,124.421875,,,,124.703125,,,,124.703125
2019-05-17,,,,,,,,124.484375,,,,124.78125,,,,124.78125
2019-05-20,,,,,,,,124.28125,,,,124.5625,,,,124.5625
2019-05-21,,,,,,,,124.140625,,,,124.40625,,,,124.40625
2019-05-22,,,,,,,,124.4375,,,,124.71875,,,,124.71875
2019-05-23,,,,,,,,125.203125,,,,125.53125,,,,125.53125
2019-05-24,,,,,,,,124.890625,,,,125.1875,,,,125.1875
2019-05-28,,,,,,,,125.390625,,,,125.71875,,,,125.71875
2019-05-29,,,,,,,,125.625,,,,125.953125,,,,125.953125
2019-05-30,,,,,,,,125.6875,,,,126.015625,,,,126.015625
2019-05-31,,,,,,,,126.375,,,,126.75,,,,126.75
2019-06-03,,,,,,,,126.890625,,,,127.28125,,,,127.28125
2019-06-04,,,,,,,,126.59375,,,,126.953125,,,,126.953125
2019-06-05,,,,,,,,126.640625,,,,126.984375,,,,126.984375
2019-06-06,,,,,,,,126.609375,,,,126.9375,,,,126.9375
2019-06-07,,,,,,,,126.890625,,,,127.21875,,,,127.21875
2019-06-10,,,,,,,,126.4375,,,,126.75,,,,126.78125
2019-06-11,,,,,,,,126.4375,,,,126.796875,,,,126.828125
2019-06-12,,,,,,,,126.640625,,,,126.984375,,,,127.015625
2019-06-13,,,,,,,,127.0,,,,127.359375,,,,127.390625
2019-06-14,,,,,,,,126.9375,,,,127.296875,,,,127.609375
2019-06-17,127.640625,,,,,,,126.96875,,,,127.328125,,,,127.640625
2019-06-18,127.8125,,,,,,,127.140625,,,,127.5,,,,127.8125
2019-06-19,128.171875,,,,,,,126.90625,,,,127.859375,,,,128.171875
2019-06-20,128.375,,,,,,,,,,,128.0625,,,,128.375
2019-06-21,127.78125,,,,,,,,,,,127.515625,,,,127.78125
2019-06-24,128.28125,,,,,,,,,,,127.9375,,,,128.28125
2019-06-25,128.46875,,,,,,,,,,,128.125,,,,128.46875
2019-06-26,127.9375,,,,,,,,,,,127.59375,,,,127.9375
2019-06-27,128.28125,,,,,,,,,,,127.9375,,,,128.28125
2019-06-28,128.34375,,,,,,,,,,,127.96875,,,,128.34375
2019-07-01,128.03125,,,,,,,,,,,127.6875,,,,128.03125
2019-07-02,128.515625,,,,,,,,,,,128.140625,,,,128.515625
2019-07-03,128.65625,,,,,,,,,,,128.25,,,,128.65625
2019-07-05,127.828125,,,,,,,,,,,127.46875,,,,127.828125
2019-07-08,127.875,,,,,,,,,,,127.5,,,,127.875
2019-07-09,127.671875,,,,,,,,,,,127.296875,,,,127.671875
2019-07-10,127.84375,,,,,,,,,,,127.4375,,,,127.84375
2019-07-11,127.359375,,,,,,,,,,,126.984375,,,,127.359375
2019-07-12,127.484375,,,,,,,,,,,127.109375,,,,127.484375
2019-07-15,127.546875,,,,,,,,,,,127.171875,,,,127.546875
2019-07-16,127.28125,,,,,,,,,,,126.921875,,,,127.28125
2019-07-17,127.765625,,,,,,,,,,,127.359375,,,,127.765625
2019-07-18,128.0625,,,,,,,,,,,127.640625,,,,128.0625
2019-07-19,127.96875,,,,,,,,,,,127.53125,,,,127.96875
2019-07-22,128.046875,,,,,,,,,,,127.59375,,,,128.046875
2019-07-23,127.796875,,,,,,,,,,,127.359375,,,,127.796875
2019-07-24,127.953125,,,,,,,,,,,127.515625,,,,127.953125
2019-07-25,127.703125,,,,,,,,,,,127.28125,,,,127.703125
2019-07-26,127.640625,,,,,,,,,,,127.21875,,,,127.640625
2019-07-29,127.890625,,,,,,,,,,,127.453125,,,,127.890625
2019-07-30,127.78125,,,,,,,,,,,127.34375,,,,127.78125
2019-07-31,127.890625,,,,,,,,,,,127.421875,,,,127.890625
2019-08-01,129.203125,,,,,,,,,,,128.6875,,,,129.203125
2019-08-02,129.375,,,,,,,,,,,128.859375,,,,129.375
2019-08-05,130.390625,,,,,,,,,,,129.84375,,,,130.390625
2019-08-06,130.3125,,,,,,,,,,,129.765625,,,,130.3125
2019-08-07,130.734375,,,,,,,,,,,130.15625,,,,130.734375
2019-08-08,130.484375,,,,,,,,,,,129.921875,,,,130.484375
2019-08-09,130.25,,,,,,,,,,,129.6875,,,,130.25
2019-08-12,130.96875,,,,,,,,,,,130.375,,,,130.96875
2019-08-13,130.421875,,,,,,,,,,,129.828125,,,,130.421875
2019-08-14,131.125,,,,,,,,,,,130.515625,,,,131.125
2019-08-15,131.59375,,,,,,,,,,,130.953125,,,,131.59375
2019-08-16,131.5625,,,,,,,,,,,130.921875,,,,131.5625
2019-08-19,131.0625,,,,,,,,,,,130.4375,,,,131.0625
2019-08-20,131.375,,,,,,,,,,,130.734375,,,,131.375
2019-08-21,131.171875,,,,,,,,,,,130.53125,,,,131.171875
2019-08-22,130.9375,,,,,,,,,,,130.296875,,,,130.9375
2019-08-23,131.609375,,,,,,,,,,,130.953125,,,,131.609375
2019-08-26,131.4375,,,,,,,,,,,130.78125,,,,131.4375
2019-08-27,131.796875,,,,,,,,,,,131.140625,,,,131.796875
2019-08-28,132.015625,,,,,,,,,,,131.359375,,,,132.015625
2019-08-29,131.625,,,,,,,,,,,130.953125,,,,131.625
2019-08-30,131.71875,,,,,,,,,,,131.046875,,,,131.71875
2019-09-03,132.125,,,,,,,,,,,131.453125,,,,132.125
2019-09-04,132.28125,,,,,,,,,,,131.609375,,,,132.28125
2019-09-05,131.296875,,,,,,,,,,,130.65625,,,,131.296875
2019-09-06,131.375,,,,,,,,,,,130.734375,,,,131.375
2019-09-09,130.859375,,,,,,,,,,,130.25,,,,130.859375
2019-09-10,130.15625,,,,,,,,,,,129.5625,,,,130.15625
2019-09-11,129.984375,,,,,,,,,,,129.34375,,,,129.90625
2019-09-12,129.515625,,,,,,,,,,,128.890625,,,,129.4375
2019-09-13,128.65625,,,,,,,,,,,128.078125,,,,128.578125
2019-09-16,129.140625,,,,129.140625,,,,,,,128.53125,,,,129.0625
2019-09-17,129.359375,,,,129.359375,,,,,,,128.71875,,,,129.28125
2019-09-18,129.46875,,,,129.46875,,,,,,,128.8125,,,,129.390625
2019-09-19,129.671875,,,,129.671875,,,,,,,128.921875,,,,129.59375
2019-09-20,129.765625,,,,129.765625,,,,,,,,,,,129.6875
2019-09-23,130.109375,,,,130.109375,,,,,,,,,,,130.078125
2019-09-24,130.875,,,,130.875,,,,,,,,,,,130.71875
2019-09-25,130.078125,,,,130.078125,,,,,,,,,,,129.953125
2019-09-26,130.375,,,,130.375,,,,,,,,,,,130.28125
2019-09-27,130.46875,,,,130.46875,,,,,,,,,,,130.390625
2019-09-30,130.4375,,,,130.4375,,,,,,,,,,,130.3125
2019-10-01,130.78125,,,,130.78125,,,,,,,,,,,130.65625
2019-10-02,131.28125,,,,131.28125,,,,,,,,,,,131.140625
2019-10-03,131.875,,,,131.875,,,,,,,,,,,131.75
2019-10-04,132.046875,,,,132.046875,,,,,,,,,,,131.90625
2019-10-07,131.625,,,,131.625,,,,,,,,,,,131.515625
2019-10-08,131.828125,,,,131.828125,,,,,,,,,,,131.703125
2019-10-09,131.390625,,,,131.390625,,,,,,,,,,,131.28125
2019-10-10,130.796875,,,,130.796875,,,,,,,,,,,130.703125
2019-10-11,129.90625,,,,129.90625,,,,,,,,,,,129.875
2019-10-14,130.265625,,,,130.265625,,,,,,,,,,,130.21875
2019-10-15,129.796875,,,,129.796875,,,,,,,,,,,129.765625
2019-10-16,130.015625,,,,130.015625,,,,,,,,,,,129.984375
2019-10-17,129.921875,,,,129.921875,,,,,,,,,,,129.90625
2019-10-18,130.0625,,,,130.0625,,,,,,,,,,,130.03125
2019-10-21,129.625,,,,129.625,,,,,,,,,,,129.625
2019-10-22,129.828125,,,,129.828125,,,,,,,,,,,129.8125
2019-10-23,129.875,,,,129.875,,,,,,,,,,,129.859375
2019-10-24,129.875,,,,129.875,,,,,,,,,,,129.84375
2019-10-25,129.5625,,,,129.5625,,,,,,,,,,,129.53125
2019-10-28,129.171875,,,,129.171875,,,,,,,,,,,129.15625
2019-10-29,129.28125,,,,129.28125,,,,,,,,,,,129.265625
2019-10-30,129.515625,,,,129.515625,,,,,,,,,,,129.484375
2019-10-31,130.359375,,,,130.359375,,,,,,,,,,,130.296875
2019-11-01,130.078125,,,,130.078125,,,,,,,,,,,130.015625
2019-11-04,129.609375,,,,129.609375,,,,,,,,,,,129.578125
2019-11-05,128.921875,,,,128.921875,,,,,,,,,,,128.921875
2019-11-06,129.34375,,,,129.34375,,,,,,,,,,,129.328125
2019-11-07,128.359375,,,,128.359375,,,,,,,,,,,128.390625
2019-11-08,128.359375,,,,128.359375,,,,,,,,,,,128.390625
2019-11-11,128.359375,,,,128.359375,,,,,,,,,,,128.390625
2019-11-12,128.5,,,,128.5,,,,,,,,,,,128.53125
2019-11-13,128.875,,,,128.875,,,,,,,,,,,128.890625
2019-11-14,129.359375,,,,129.359375,,,,,,,,,,,129.34375
2019-11-15,129.15625,,,,129.15625,,,,,,,,,,,129.140625
2019-11-18,129.34375,,,,129.34375,,,,,,,,,,,129.328125
2019-11-19,129.46875,,,,129.46875,,,,,,,,,,,129.4375
2019-11-20,129.859375,,,,129.859375,,,,,,,,,,,129.796875
2019-11-21,129.546875,,,,129.546875,,,,,,,,,,,129.484375
2019-11-22,129.5,,,,129.5,,,,,,,,,,,129.453125
2019-11-25,129.578125,,,,129.578125,,,,,,,,,,,129.515625
2019-11-26,129.75,,,,129.75,,,,,,,,,,,129.6875
2019-11-27,129.484375,,,,129.484375,,,,,,,,,,,129.375
2019-11-29,129.359375,,,,129.265625,,,,,,,,,,,129.296875
2019-12-02,128.90625,,,,128.8125,,,,,,,,,,,128.890625
2019-12-03,130.03125,,,,129.9375,,,,,,,,,,,129.96875
2019-12-04,129.421875,,,,129.328125,,,,,,,,,,,129.40625
2019-12-05,129.3125,,,,129.21875,,,,,,,,,,,129.3125
2019-12-06,128.890625,,,,128.796875,,,,,,,,,,,128.90625
2019-12-09,128.96875,,,,128.875,,,,,,,,,,,129.0
2019-12-10,128.921875,,,,128.828125,,,,,,,,,,,128.9375
2019-12-11,129.28125,,,,129.1875,,,,,,,,,,,129.296875
2019-12-12,128.390625,,,,128.296875,,,,,,,,,,,128.4375
2019-12-13,129.03125,,,,128.921875,,,,,,,,,,,129.09375
2019-12-16,128.421875,,,,128.3125,,,,128.3125,,,,,,,128.53125
2019-12-17,128.453125,,,,128.34375,,,,128.34375,,,,,,,128.578125
2019-12-18,128.171875,,,,128.046875,,,,128.046875,,,,,,,128.328125
2019-12-19,128.3125,,,,128.171875,,,,128.171875,,,,,,,128.5625
2019-12-20,128.25,,,,128.109375,,,,128.109375,,,,,,,
2019-12-23,128.09375,,,,127.953125,,,,127.53125,,,,,,,
2019-12-24,128.3125,,,,128.171875,,,,127.75,,,,,,,
2019-12-26,128.375,,,,128.15625,,,,127.734375,,,,,,,
2019-12-27,128.65625,,,,128.4375,,,,128.015625,,,,,,,
2019-12-30,128.53125,,,,128.296875,,,,127.875,,,,,,,
2019-12-31,128.421875,,,,128.1875,,,,127.765625,,,,,,,
2020-01-02,128.625,,,,128.40625,,,,127.984375,,,,,,,
2020-01-03,129.390625,,,,129.1875,,,,128.765625,,,,,,,
2020-01-06,129.25,,,,129.046875,,,,128.625,,,,,,,
2020-01-07,129.15625,,,,128.953125,,,,128.53125,,,,,,,
2020-01-08,128.765625,,,,128.5625,,,,128.140625,,,,,,,
2020-01-09,128.890625,,,,128.6875,,,,128.265625,,,,,,,
2020-01-10,129.078125,,,,128.890625,,,,128.46875,,,,,,,
2020-01-13,128.921875,,,,128.71875,,,,128.296875,,,,,,,
2020-01-14,129.140625,,,,128.9375,,,,128.515625,,,,,,,
2020-01-15,129.34375,,,,129.15625,,,,128.734375,,,,,,,
2020-01-16,129.15625,,,,128.96875,,,,128.546875,,,,,,,
2020-01-17,129.046875,,,,128.859375,,,,128.4375,,,,,,,
2020-01-21,129.578125,,,,129.40625,,,,128.984375,,,,,,,
2020-01-22,129.546875,,,,129.375,,,,128.953125,,,,,,,
2020-01-23,129.78125,,,,129.609375,,,,129.1875,,,,,,,
2020-01-24,130.28125,,,,130.125,,,,129.703125,,,,,,,
2020-01-27,130.890625,,,,130.75,,,,130.328125,,,,,,,
2020-01-28,130.609375,,,,130.453125,,,,130.03125,,,,,,,
2020-01-29,131.015625,,,,130.875,,,,130.453125,,,,,,,
2020-01-30,131.3125,,,,131.1875,,,,130.765625,,,,,,,
2020-01-31,131.65625,,,,131.53125,,,,131.109375,,,,,,,
2020-02-03,131.578125,,,,131.453125,,,,131.03125,,,,,,,
2020-02-04,130.890625,,,,130.75,,,,130.328125,,,,,,,
2020-02-05,130.546875,,,,130.390625,,,,129.96875,,,,,,,
2020-02-06,130.5625,,,,130.40625,,,,129.984375,,,,,,,
2020-02-07,131.078125,,,,130.953125,,,,130.53125,,,,,,,
2020-02-10,131.359375,,,,131.234375,,,,130.8125,,,,,,,
2020-02-11,131.0,,,,130.875,,,,130.453125,,,,,,,
2020-02-12,130.6875,,,,130.5625,,,,130.140625,,,,,,,
2020-02-13,130.765625,,,,130.640625,,,,130.21875,,,,,,,
2020-02-14,130.984375,,,,130.859375,,,,130.4375,,,,,,,
2020-02-18,131.203125,,,,131.078125,,,,130.65625,,,,,,,
2020-02-19,131.078125,,,,130.953125,,,,130.53125,,,,,,,
2020-02-20,131.4375,,,,131.328125,,,,130.90625,,,,,,,
2020-02-21,131.859375,,,,131.75,,,,131.328125,,,,,,,
2020-02-24,132.65625,,,,132.5625,,,,132.140625,,,,,,,
2020-02-25,133.125,,,,133.015625,,,,132.59375,,,,,,,
2020-02-26,133.328125,,,,133.21875,,,,132.796875,,,,,,,
2020-02-27,133.4375,,,,133.328125,,,,132.90625,,,,,,,
2020-02-28,134.84375,,,,134.75,,,,134.328125,,,,,,,
2020-03-02,135.265625,,,,135.109375,,,,134.6875,,,,,,,
2020-03-03,136.0,,,,135.75,,,,135.328125,,,,,,,
2020-03-04,136.25,,,,136.0,,,,135.578125,,,,,,,
2020-03-05,136.765625,,,,136.53125,,,,136.109375,,,,,,,
2020-03-06,138.046875,,,,137.921875,,,,137.5,,,,,,,
2020-03-09,139.296875,,,,139.453125,,,,139.03125,,,,,,,
2020-03-10,137.546875,,,,137.625,,,,137.203125,,,,,,,
2020-03-11,137.140625,,,,137.390625,,,,136.96875,,,,,,,
2020-03-12,136.890625,,,,137.25,,,,136.828125,,,,,,,
2020-03-13,135.796875,,,,136.28125,,,,135.859375,,,,,,,
2020-03-16,138.0625,,,,137.96875,,,,137.546875,,,,1.6875,,,
2020-03-17,136.0625,,,,135.890625,,,,135.515625,,,,135.515625,,,
2020-03-18,134.375,,,,134.078125,,,,133.703125,,,,133.703125,,,
2020-03-19,135.3125,,,,135.21875,,,,134.84375,,,,134.84375,,,
2020-03-20,136.5,,,,136.734375,,,,136.359375,,,,136.359375,,,
2020-03-23,,,,,138.203125,,,,137.828125,,,,137.828125,,,
2020-03-24,,,,,137.453125,,,,137.078125,,,,137.078125,,,
2020-03-25,,,,,137.34375,,,,136.96875,,,,136.96875,,,
2020-03-26,,,,,137.734375,,,,137.359375,,,,137.359375,,,
2020-03-27,,,,,138.265625,,,,137.890625,,,,137.890625,,,
2020-03-30,,,,,138.828125,,,,138.453125,,,,138.453125,,,
2020-03-31,,,,,138.6875,,,,138.3125,,,,138.3125,,,
2020-04-01,,,,,138.984375,,,,138.609375,,,,138.609375,,,
2020-04-02,,,,,138.890625,,,,138.515625,,,,138.515625,,,
2020-04-03,,,,,139.140625,,,,138.765625,,,,138.765625,,,
2020-04-06,,,,,138.40625,,,,138.03125,,,,138.03125,,,
2020-04-07,,,,,137.90625,,,,137.71875,,,,137.71875,,,
2020-04-08,,,,,137.84375,,,,137.65625,,,,137.65625,,,
2020-04-09,,,,,138.25,,,,138.0625,,,,138.0625,,,
2020-04-13,,,,,138.078125,,,,137.859375,,,,137.859375,,,
2020-04-14,,,,,138.21875,,,,137.953125,,,,137.953125,,,
2020-04-15,,,,,139.15625,,,,138.9375,,,,138.9375,,,
2020-04-16,,,,,139.234375,,,,139.015625,,,,139.015625,,,
2020-04-17,,,,,138.890625,,,,138.6875,,,,138.6875,,,
2020-04-20,,,,,139.109375,,,,138.90625,,,,138.90625,,,
2020-04-21,,,,,139.390625,,,,139.203125,,,,139.203125,,,
2020-04-22,,,,,139.046875,,,,138.84375,,,,138.84375,,,
2020-04-23,,,,,139.015625,,,,138.8125,,,,138.8125,,,
2020-04-24,,,,,139.109375,,,,138.90625,,,,138.90625,,,
2020-04-27,,,,,138.65625,,,,138.4375,,,,138.4375,,,
2020-04-28,,,,,139.015625,,,,138.8125,,,,138.8125,,,
2020-04-29,,,,,138.96875,,,,138.75,,,,138.75,,,
2020-04-30,,,,,139.0625,,,,138.84375,,,,138.84375,,,
2020-05-01,,,,,138.875,,,,138.640625,,,,138.625,,,
2020-05-04,,,,,138.96875,,,,138.734375,,,,138.71875,,,
2020-05-05,,,,,138.859375,,,,138.625,,,,138.609375,,,
2020-05-06,,,,,138.546875,,,,138.296875,,,,138.28125,,,
2020-05-07,,,,,139.296875,,,,139.0625,,,,139.046875,,,
2020-05-08,,,,,138.953125,,,,138.703125,,,,138.6875,,,
2020-05-11,,,,,138.625,,,,138.375,,,,138.359375,,,
2020-05-12,,,,,138.953125,,,,138.703125,,,,138.6875,,,
2020-05-13,,,,,139.21875,,,,138.984375,,,,138.96875,,,
2020-05-14,,,,,139.421875,,,,139.1875,,,,139.171875,,,
2020-05-15,,,,,139.328125,,,,139.09375,,,,139.078125,,,
2020-05-18,,,,,138.59375,,,,138.3125,,,,138.296875,,,
2020-05-19,,,,,138.859375,,,,138.578125,,,,138.5625,,,
2020-05-20,,,,,139.078125,,,,138.78125,,,,138.765625,,,
2020-05-21,,,,,139.0625,,,,138.78125,,,,138.765625,,,
2020-05-22,,,,,139.15625,,,,138.890625,,,,138.875,,,
2020-05-26,,,,,138.953125,,,,138.6875,,,,138.671875,,,
2020-05-27,,,,,139.125,,,,138.84375,,,,138.828125,,,
2020-05-28,,,,,138.953125,,,,138.65625,,,,138.640625,,,
2020-05-29,,,,,139.375,,,,139.0625,,,,139.046875,,,
2020-06-01,,,,,139.328125,,,,139.015625,,,,139.0,,,
2020-06-02,,,,,139.1875,,,,138.859375,,,,138.84375,,,
2020-06-03,,,,,138.5625,,,,138.1875,,,,138.171875,,,
2020-06-04,,,,,138.203125,,,,137.796875,,,,137.78125,,,
2020-06-05,,,,,137.546875,,,,137.09375,,,,137.078125,,,
2020-06-08,,,,,137.734375,,,,137.296875,,,,137.28125,,,
2020-06-09,,,,,138.15625,,,,137.71875,,,,137.703125,,,
2020-06-10,,,,,138.875,,,,138.484375,,,,138.46875,,,
2020-06-11,,,,,139.421875,,,,139.046875,,,,139.03125,,,
2020-06-12,,,,,139.109375,,,,138.734375,,,,138.71875,,,
2020-06-15,,,,,139.109375,,,,138.734375,,,,138.71875,,,
2020-06-16,,,,,138.796875,,,,138.4375,,,,138.421875,,,
2020-06-17,,,,,138.96875,,,,138.59375,,,,138.578125,,,
2020-06-18,,,,,139.203125,,,,138.828125,,,,138.8125,,,
2020-06-19,,,,,139.15625,,,,138.78125,,,,138.765625,,,
2020-06-22,,,,,,,,,138.703125,,,,138.6875,,,
2020-06-23,,,,,,,,,138.75,,,,138.734375,,,
